PSNR,SSIM,UIQM (Generated),UIQM (Ground Truth)
27.091328,0.98801297,4.680696,4.8403997
27.78558,0.9765861,4.6814423,4.841064
25.477448,0.9839987,4.6810393,4.8407135
20.078564,0.94079465,4.6807084,4.8404794
22.328064,0.943923,4.680402,4.8405514
23.844524,0.9561491,4.680631,4.8403788
23.032188,0.95220953,4.681109,4.840887
23.713636,0.95397836,4.681053,4.840631
20.999432,0.93688416,4.680485,4.8404994
21.168568,0.9372355,4.681423,4.840757
14.835782,0.46500874,4.6805634,4.840323
27.74968,0.9813551,4.6805387,4.8403344
12.620088,0.64621156,4.6811056,4.8414383
27.206161,0.9714303,4.680404,4.840218
20.602192,0.95506173,4.681048,4.841233
24.396875,0.9774273,4.681657,4.8412604
18.89048,0.94467,4.6815443,4.840998
26.741669,0.98597276,4.6804833,4.840164
20.336517,0.7891988,4.6807203,4.8403234
23.875475,0.96708596,4.6804957,4.840297
14.251291,0.6672286,4.6804094,4.8404393
17.533157,0.86038285,4.6804733,4.8411713
25.770504,0.98776615,4.680485,4.8402467
22.794567,0.8817152,4.680538,4.840362
27.891483,0.9699786,4.6803617,4.8401756
21.777971,0.93484,4.681396,4.840889
25.28187,0.98301,4.6806417,4.840374
21.41082,0.9442668,4.6805468,4.8402247
15.075752,0.77636015,4.6804557,4.8405204
24.78779,0.964545,4.680419,4.840346
16.514679,0.8605528,4.680598,4.840526
24.418995,0.9503911,4.680747,4.840599
26.911339,0.9869626,4.6813917,4.8410096
27.410242,0.94053334,4.6807294,4.8404336
21.287674,0.96180385,4.6805243,4.8405166
25.686989,0.9869698,4.6807947,4.8405085
25.70744,0.96784997,4.6807737,4.840459
12.270546,0.5550816,4.6807013,4.8406324
23.596981,0.97148645,4.6804247,4.8404393
23.426302,0.9566106,4.681291,4.841128
27.810863,0.98040736,4.6810684,4.840804
23.86076,0.94036835,4.6807685,4.8405123
27.740133,0.88761556,4.680336,4.8400974
25.797224,0.96279037,4.6811295,4.840869
20.001217,0.93876594,4.681044,4.8409095
26.267958,0.98177326,4.6810303,4.8407774
20.137089,0.8192077,4.6803784,4.8406672
21.948036,0.9553169,4.6804676,4.840341
20.45228,0.8966465,4.6808195,4.840627
22.713984,0.9538544,4.681302,4.841068
13.641199,0.7246816,4.680453,4.84081
23.79054,0.9811085,4.680741,4.840346
20.337229,0.87560874,4.6804523,4.8401017
21.770678,0.9619697,4.68146,4.8413515
21.835955,0.94110453,4.680466,4.840477
25.039778,0.9647659,4.680531,4.84041
25.16552,0.93416166,4.680469,4.839985
22.198591,0.9490891,4.6806536,4.8403273
23.069487,0.96946424,4.6805825,4.8403087
26.197865,0.97165596,4.680707,4.840489
23.511465,0.97131294,4.6808233,4.840616
24.701061,0.9732733,4.68117,4.840892
17.714201,0.9101452,4.681066,4.8406687
18.462269,0.7312246,4.680447,4.840309
25.65044,0.96841425,4.958869,5.110537
22.96848,0.89203393,4.958732,5.1106744
25.489487,0.97308815,4.95952,5.111144
19.668503,0.9163522,4.9585323,5.110615
21.341442,0.93392164,4.9587445,5.1106105
20.46915,0.837492,4.9583554,5.1098714
25.81681,0.958521,4.958272,5.1102147
25.077856,0.96859825,4.9587145,5.110392
26.141693,0.97852886,4.9591417,5.110737
25.931572,0.98081034,4.9583807,5.1102085
22.258583,0.9394393,4.958555,5.110275
25.036676,0.96060395,4.9584517,5.110127
21.969543,0.9257107,4.958366,5.110266
25.493753,0.97464585,4.9584074,5.110281
26.86651,0.980386,4.959537,5.1111403
26.797476,0.9796607,4.958396,5.110237
26.362633,0.97805494,4.959234,5.110969
17.681826,0.89553136,4.9590144,5.110353
21.073452,0.9470848,4.959315,5.110981
24.77502,0.9586264,4.9583507,5.110307
25.211756,0.9809682,4.959405,5.1111007
26.459023,0.9814522,4.958962,5.1106143
22.073895,0.9591184,4.9583683,5.110372
27.733992,0.9765756,4.959041,5.11076
24.019009,0.9361296,4.958463,5.110086
17.764307,0.90134555,4.9594088,5.111655
21.67414,0.921643,4.958414,5.110355
23.86366,0.97013086,4.959182,5.1108985
25.607487,0.97091466,4.9583488,5.1103415
22.971704,0.9546137,4.9588633,5.11062
24.58643,0.97378206,4.9583716,5.1101856
22.66899,0.94122326,4.9587197,5.110547
25.556986,0.9781,4.9592514,5.1109066
26.328943,0.97880036,4.9588556,5.110477
19.204062,0.9224874,4.9583826,5.110418
23.492468,0.9705502,4.9587207,5.1104617
24.359234,0.9036005,4.9583187,5.110235
22.474201,0.9592647,4.9589086,5.110692
23.216232,0.9671633,4.958356,5.110361
24.771687,0.97724944,4.9585857,5.1103826
24.126987,0.96988,4.9583664,5.1103683
18.801813,0.860539,4.958365,5.1103244
27.884014,0.9809489,4.95887,5.1105013
24.83019,0.9636225,4.959596,5.1111336
26.150372,0.9317398,4.9583325,5.109966
24.15055,0.979678,4.9591084,5.1107426
22.060966,0.9551315,4.9585,5.110435
22.053349,0.9339437,4.9585404,5.1102004
24.000437,0.964481,4.958834,5.110458
23.90321,0.9691226,4.958392,5.1104617
23.462261,0.96690124,4.958367,5.110372
14.845891,0.71087193,4.95837,5.110971
24.826374,0.9745153,4.959717,5.1113505
24.643208,0.95649594,4.958449,5.110047
17.388285,0.8048185,4.9583936,5.110247
21.947392,0.9710133,4.958414,5.1102247
22.306623,0.9728966,4.9588017,5.1105886
27.807121,0.9571464,4.95865,5.110395
22.91153,0.9437108,4.9584455,5.110397
26.52509,0.97714716,4.958434,5.110256
23.724604,0.92759424,4.9586716,5.1102324
20.474827,0.7656526,4.958308,5.110871
20.93175,0.8987644,4.9583626,5.1106153
21.44065,0.94092375,4.959081,5.1106462
21.988018,0.96369815,4.940165,5.2066708
26.143879,0.9845798,4.9410844,5.207587
15.919486,0.7966697,4.9399447,5.206454
15.407402,0.78466284,4.940044,5.206781
24.142065,0.95776725,4.9399657,5.2064996
24.302345,0.9663556,4.939979,5.206708
23.13683,0.90378565,4.9402833,5.206769
25.317823,0.97002697,4.940915,5.2074175
23.155405,0.9613935,4.940043,5.2066174
22.10703,0.9270893,4.939999,5.2068653
23.616526,0.958759,4.9399757,5.20643
21.287674,0.96180385,4.9400506,5.206795
22.501755,0.94168556,4.940649,5.2072167
27.487,0.9709212,4.9402704,5.2068524
26.69001,0.9907653,4.940358,5.2068734
24.661919,0.9806398,4.9401584,5.2066526
20.860443,0.9398708,4.941685,5.2077785
26.80335,0.9817606,4.939946,5.2065854
24.962063,0.97614926,4.9404387,5.2068305
21.854055,0.93552214,4.9399195,5.2068887
24.851753,0.981452,4.939994,5.2066565
23.545895,0.960081,4.939916,5.206604
27.312729,0.9691065,4.9399686,5.206421
21.81985,0.9481171,4.9399543,5.20675
22.728071,0.9363236,4.9400334,5.2067947
23.862474,0.9638414,4.9406185,5.207022
23.662634,0.96746397,4.9407144,5.2071753
19.18246,0.91273874,4.940239,5.2065053
21.642817,0.94039106,4.9400826,5.2069764
22.101603,0.95311904,4.940161,5.206819
23.631485,0.9510832,4.941012,5.2074394
25.645254,0.96447736,4.9405055,5.2070303
26.128368,0.9597242,4.9409494,5.2072544
22.304766,0.940081,4.9405217,5.207443
24.17418,0.9679523,4.9407635,5.2072015
24.061375,0.9692987,4.9403234,5.206777
20.837555,0.8263748,4.940185,5.206725
24.399824,0.95271975,4.9403954,5.206802
25.674168,0.9738614,4.940058,5.2068396
23.863174,0.97322243,4.9403796,5.2067714
23.912066,0.9680106,4.9400277,5.2066493
15.250172,0.8321595,4.9402585,5.207169
27.061445,0.9817769,4.9399047,5.2065463
17.492657,0.84437954,4.940004,5.206944
25.923874,0.98258007,4.9401646,5.2066426
25.045145,0.97618026,4.939996,5.2065587
23.38134,0.94282943,4.9402847,5.206712
23.138828,0.9560578,4.9400806,5.2069516
22.833765,0.9532972,4.940024,5.20655
22.314571,0.943859,4.940902,5.207489
21.738468,0.9642049,4.94032,5.206878
18.60809,0.87622845,4.9402757,5.206955
22.722355,0.9477387,4.9405994,5.2069097
25.309832,0.98556876,4.940008,5.2064424
25.686756,0.97786415,4.941424,5.207809
21.973078,0.882108,4.9398704,5.206915
24.53418,0.95030826,4.939986,5.2065825
28.93148,0.9649294,4.9398885,5.206497
23.305252,0.95694757,4.9403768,5.2069836
23.445127,0.9676126,4.939949,5.2066946
25.353664,0.9697889,4.939899,5.2063503
18.459076,0.8485973,4.939952,5.2071095
21.011238,0.90498936,4.9406767,5.207521
29.643175,0.9822259,4.9399376,5.2064195
23.155727,0.9470254,4.9824433,4.7226543
22.418335,0.91817963,4.9827366,4.722576
22.058872,0.8775745,4.9828954,4.7227225
19.871264,0.94711787,4.982908,4.722842
27.73386,0.98585933,4.9831486,4.7229953
24.321945,0.9597161,4.9826546,4.7225432
25.611187,0.9752504,4.98326,4.7231607
25.43552,0.9527185,4.982938,4.7226787
25.3363,0.97345346,4.9824862,4.722553
21.944132,0.91650105,4.9824758,4.7225513
25.154669,0.9678781,4.9827213,4.722581
14.812361,0.7441607,4.9824266,4.722751
24.334179,0.9558832,4.982595,4.722502
22.532928,0.9554265,4.9824877,4.7227297
22.990345,0.95346826,4.9826126,4.7226143
21.949902,0.94416636,4.982953,4.722762
21.637344,0.9523297,4.9824877,4.7225113
22.40505,0.9538504,4.983895,4.723673
25.527195,0.9675035,4.9830375,4.722716
22.075777,0.93847847,4.982431,4.7224407
23.825224,0.94420683,4.982503,4.7224936
22.139902,0.9557434,4.983315,4.7231774
26.891197,0.98565394,4.982876,4.722801
25.096153,0.97392756,4.982671,4.7226005
27.068958,0.9676394,4.9834013,4.7231526
25.046589,0.97803384,4.9826913,4.722647
20.137197,0.91528577,4.9827356,4.722868
23.451431,0.9438274,4.9824867,4.722456
22.40734,0.9386898,4.9824934,4.7223735
20.026253,0.93858206,4.982961,4.722607
23.98756,0.9761486,4.9825263,4.7226152
19.42362,0.91847557,4.9835114,4.7230477
21.769457,0.9414271,4.982468,4.72289
18.639343,0.87076384,4.9830604,4.7226353
18.7159,0.88374966,4.982716,4.7226486
18.077206,0.896393,4.9826446,4.7230277
23.781414,0.9580387,4.982413,4.7226596
24.082129,0.9434842,4.983039,4.722719
24.26893,0.9449552,4.9829764,4.722666
25.372019,0.972845,4.9831195,4.7230015
18.156313,0.8135793,4.9824452,4.7229238
24.354486,0.9464399,4.9825115,4.7224827
25.349747,0.97246945,4.9836683,4.7235203
22.34398,0.91377914,4.9828844,4.722749
24.079212,0.9530192,4.9832745,4.7232695
12.942541,0.69955885,4.982506,4.722635
24.877739,0.97331923,4.982467,4.722555
23.412352,0.9347826,4.9824944,4.7222953
21.341541,0.9680061,4.9829507,4.7228045
25.194809,0.9675143,4.983084,4.7229958
24.062595,0.9328547,4.982717,4.722609
21.293299,0.9195439,4.9824343,4.7223077
30.597397,0.9843864,4.982477,4.722356
25.461418,0.9684653,4.982458,4.722479
21.115665,0.9389317,4.982786,4.722798
24.91293,0.95247185,4.9824924,4.7223797
25.545578,0.9417351,4.9825377,4.7225323
24.146883,0.95906126,4.983032,4.722916
24.59446,0.97863245,4.9825826,4.7224097
22.828787,0.9525072,4.982441,4.7225895
21.752111,0.9306407,4.982869,4.722846
25.188951,0.96871454,4.9828343,4.7226567
21.414135,0.9615893,4.9829206,4.7230206
25.377644,0.9781004,4.9826612,4.72252
21.130459,0.97012085,4.8707,4.7987647
21.470882,0.9186182,4.871296,4.799248
22.606146,0.9137673,4.8709006,4.798969
20.773876,0.9319268,4.870723,4.7994227
22.820599,0.959374,4.8707247,4.7991133
21.265587,0.9217304,4.870699,4.7989373
21.669239,0.9230374,4.8716674,4.7997456
24.403952,0.9786852,4.8713374,4.799432
18.824068,0.79274195,4.8712606,4.799109
24.836632,0.9587446,4.8706923,4.7987256
24.497509,0.96686417,4.870963,4.7990727
23.82994,0.95182174,4.870708,4.79907
24.54737,0.95284426,4.8713846,4.799442
11.867645,0.32855645,4.8715034,4.798773
21.30335,0.9196325,4.8707733,4.799174
23.556702,0.9643447,4.8709073,4.799005
25.059143,0.9436356,4.870661,4.799156
25.449596,0.9794795,4.8707595,4.799056
22.290335,0.9511998,4.8707657,4.7990956
24.618425,0.9523757,4.871034,4.799129
22.06799,0.94043326,4.8709855,4.7991447
20.602417,0.9073664,4.870666,4.799138
22.184212,0.9197514,4.870766,4.799056
23.000458,0.9373852,4.8710303,4.799075
22.042475,0.9596627,4.871756,4.799839
26.180073,0.974525,4.8707542,4.799078
20.564653,0.85629237,4.870755,4.799301
22.15801,0.94930494,4.871043,4.799183
29.449224,0.9497517,4.8706317,4.79885
20.347973,0.9053438,4.870988,4.798959
22.827785,0.96495676,4.870901,4.799015
24.505777,0.9771205,4.87078,4.7990317
13.386747,0.55863523,4.8708115,4.798745
21.511036,0.9285691,4.8712597,4.7995143
17.903988,0.7807661,4.870772,4.7987604
14.722717,0.58807784,4.870897,4.7988553
25.007244,0.9751796,4.8714957,4.799626
17.75166,0.79017806,4.8706775,4.799674
22.058556,0.95852333,4.871166,4.799393
21.554234,0.906692,4.8707094,4.799023
22.563854,0.94126403,4.8711667,4.798972
21.40549,0.93106925,4.870761,4.7991533
22.226261,0.95058864,4.8707614,4.799106
27.302147,0.98053485,4.871119,4.7990403
25.642042,0.9829801,4.872117,4.8002048
22.891277,0.9557757,4.8711476,4.7992196
27.403776,0.98703784,4.871565,4.7994413
19.422848,0.9258467,4.8710203,4.799778
22.069004,0.91816044,4.8708687,4.7989554
25.744541,0.97629046,4.8709373,4.7990203
19.971605,0.94381005,4.871046,4.7991853
18.53265,0.88439083,4.8707237,4.7993937
26.310293,0.9731735,4.8706703,4.798856
18.810217,0.83991605,4.8715043,4.7992635
17.664751,0.738195,4.870991,4.798796
20.975836,0.9294919,4.8708353,4.7996216
25.257177,0.9822109,4.8707843,4.799034
18.007046,0.7355745,4.870733,4.799508
25.448675,0.97343796,4.871619,4.799918
19.55759,0.87774986,4.8706374,4.7993717
21.507349,0.9091853,4.8709908,4.7989492
20.937193,0.9292827,4.8708034,4.79934
26.133516,0.97853315,4.8707433,4.798917
17.638977,0.9333128,4.8715262,4.7995443
19.422848,0.9258467,4.8028927,4.9452033
20.727846,0.93958694,4.802738,4.9445453
17.631557,0.8839661,4.8029923,4.944674
20.075209,0.9458399,4.802703,4.944884
25.620138,0.98031074,4.8027983,4.944476
24.683514,0.95808136,4.8026958,4.944322
26.814203,0.9706595,4.8025413,4.9443493
26.922686,0.97101635,4.8032274,4.944775
24.819435,0.9745893,4.8039365,4.9455123
27.998795,0.9691772,4.802676,4.9442725
18.99936,0.91437405,4.8026457,4.9444666
25.424078,0.973406,4.8025603,4.9443293
18.88383,0.9022792,4.8034587,4.9451885
23.473356,0.97048,4.8027267,4.944376
26.162018,0.9635307,4.803263,4.944867
15.984514,0.8373723,4.8025765,4.9447203
20.766695,0.9691264,4.8025713,4.94419
24.546167,0.9580754,4.8026385,4.9442954
25.328033,0.9557201,4.802538,4.944307
25.60172,0.98506725,4.80393,4.945671
23.044285,0.9410622,4.8028436,4.9444265
19.79552,0.8691624,4.8031063,4.9447894
27.509644,0.9686306,4.8035,4.94505
23.312979,0.9476075,4.8027287,4.9445767
28.7779,0.96842605,4.802622,4.944362
27.515343,0.9714427,4.8030057,4.94458
24.359234,0.9036005,4.8025384,4.944397
16.621471,0.8702888,4.8030376,4.9446945
24.26249,0.9764354,4.8026857,4.944488
23.700418,0.955234,4.8033366,4.945164
23.109892,0.96028394,4.802622,4.94424
24.14614,0.9626022,4.803487,4.9449396
27.14942,0.9758929,4.80294,4.944526
23.31879,0.9516755,4.8030133,4.944595
24.448778,0.96523345,4.8032007,4.944873
23.38628,0.9724645,4.802976,4.944777
26.57691,0.98426867,4.802956,4.944595
28.408657,0.97660786,4.8024964,4.944243
26.231394,0.9756734,4.8026533,4.944418
19.547148,0.87189376,4.803056,4.944796
23.850594,0.9148757,4.803016,4.9443774
25.831268,0.97557646,4.8034906,4.9453435
19.557156,0.9432273,4.8027525,4.944584
23.65823,0.95774335,4.8028717,4.9443355
24.033577,0.98154086,4.8032327,4.9448214
20.280743,0.8424483,4.8025117,4.944644
23.800089,0.9569143,4.802625,4.944359
18.365934,0.8704419,4.803275,4.944787
28.30949,0.9743153,4.802522,4.9442945
25.046589,0.97803384,4.802819,4.9445443
15.801673,0.7679604,4.8026075,4.9451327
22.348976,0.88744926,4.8034973,4.9450145
25.766954,0.9721091,4.8037257,4.9453373
20.712526,0.92791206,4.803244,4.945033
19.675415,0.90261865,4.802683,4.9446707
24.154718,0.9652651,4.8028717,4.9445376
21.54659,0.93361294,4.802765,4.9448347
23.547726,0.9405113,4.8031254,4.944557
20.710278,0.9457232,4.8028717,4.944837
13.265123,0.7215561,4.8031726,4.9455056
22.393198,0.9437,4.802541,4.9445567
21.826286,0.91430897,4.80268,4.944391
25.446877,0.97626305,4.802876,4.944533
26.514439,0.94947994,4.8026915,4.9442177
25.906467,0.97816646,4.961922,4.8401423
23.742985,0.94278824,4.9613247,4.8395643
26.08447,0.9653384,4.9614754,4.839658
26.503323,0.98246527,4.961677,4.8399205
21.466824,0.9339947,4.9619794,4.8401933
24.020416,0.96834385,4.961099,4.839474
25.914562,0.9678726,4.9619694,4.840082
20.263765,0.91731375,4.9621496,4.840298
24.751339,0.9625007,4.9614224,4.83961
17.24974,0.69214094,4.961239,4.8397784
20.345928,0.88111866,4.96109,4.8396974
26.93036,0.96448773,4.9611573,4.8395915
25.972813,0.94455934,4.961997,4.84013
25.915854,0.98252445,4.9621215,4.8402214
15.301775,0.81899345,4.961274,4.840614
22.433699,0.9394902,4.961356,4.83959
25.29634,0.9768315,4.9619174,4.840009
25.73062,0.9878238,4.961053,4.8393326
20.645653,0.9233649,4.9612007,4.8396597
18.850662,0.90217,4.961369,4.8396554
21.673536,0.9304947,4.961074,4.839639
25.446877,0.97626305,4.961396,4.8396482
24.129673,0.9557941,4.9616218,4.8398814
22.318258,0.94707006,4.9616137,4.839729
23.73299,0.9615952,4.961085,4.839508
20.01595,0.87171435,4.961144,4.839422
23.794773,0.95955014,4.961973,4.8403106
24.690008,0.9735378,4.961136,4.839468
24.309143,0.96943593,4.9611473,4.839739
25.45593,0.96364117,4.9611053,4.8395853
23.671358,0.96955925,4.961186,4.8394227
23.290016,0.9555751,4.9617686,4.8401623
22.058556,0.95852333,4.961559,4.839934
23.606083,0.960526,4.961265,4.8394203
23.523182,0.9611225,4.961205,4.8393393
25.646156,0.97349817,4.962247,4.840421
23.218529,0.94867855,4.9613953,4.8396273
27.410242,0.94053334,4.9614086,4.8396163
18.329763,0.9212184,4.9614773,4.839564
22.139902,0.9557434,4.9619627,4.84019
18.267431,0.7860327,4.9611044,4.839639
22.990345,0.95346826,4.9612603,4.839627
22.960052,0.9684906,4.961409,4.8397255
24.96298,0.9507058,4.9618263,4.839984
23.906391,0.9469337,4.961782,4.8399825
25.741804,0.957818,4.9613194,4.839572
22.02491,0.936041,4.961867,4.8400397
20.318455,0.9046593,4.9614916,4.8397727
22.06102,0.95375,4.961069,4.8396974
26.92024,0.98855793,4.961109,4.839513
19.076458,0.89414704,4.9611187,4.8402395
20.056639,0.9110879,4.9612136,4.8399463
20.742157,0.8941018,4.961092,4.8398924
22.737614,0.8982936,4.9616475,4.8399925
25.430182,0.9773544,4.961608,4.8398633
20.388844,0.9363937,4.9611297,4.8398724
24.619429,0.96185917,4.961473,4.8397937
20.582676,0.95161045,4.9628196,4.841165
21.152447,0.9567447,4.961117,4.839296
26.442188,0.9744783,4.961065,4.8395405
22.824,0.95497894,4.9615283,4.8397603
26.48161,0.98276144,4.961645,4.8398933
24.992254,0.9721806,4.961357,4.839546
19.258736,0.92371845,4.9615855,4.8404264
22.97761,0.89071125,4.7575617,4.856744
28.412846,0.9746168,4.7576485,4.8569584
24.594458,0.97863245,4.7575455,4.856808
23.552086,0.94936705,4.757897,4.85715
22.861444,0.93944037,4.7574606,4.8570743
26.274061,0.97333145,4.757462,4.8569145
17.235369,0.67763543,4.7574735,4.85684
21.669239,0.9230374,4.758375,4.857672
20.94744,0.8891359,4.757429,4.856935
23.760609,0.9535014,4.758076,4.857339
17.568163,0.8448983,4.7574644,4.8572006
26.186878,0.98388577,4.7583785,4.8575783
22.380783,0.9537616,4.7588573,4.8580713
28.019032,0.9451777,4.757691,4.8570023
21.957407,0.94398516,4.7574134,4.8571978
25.850077,0.9836546,4.75744,4.8567667
16.61422,0.8528852,4.757712,4.857426
27.017345,0.9538096,4.7577295,4.857082
23.19062,0.95265126,4.757435,4.8571167
20.239216,0.9529927,4.757548,4.8569922
26.13028,0.95510143,4.75779,4.8571005
23.098984,0.87385607,4.7574615,4.857027
25.684574,0.9557894,4.7574444,4.8569016
20.006317,0.9205112,4.7574167,4.8567595
22.496132,0.9807034,4.75753,4.8569665
22.62725,0.9733701,4.75742,4.8569784
18.876574,0.8867354,4.757836,4.857385
27.876434,0.98564595,4.757523,4.85684
26.966072,0.9720964,4.757684,4.85685
23.982212,0.9625558,4.7576294,4.8569174
23.307331,0.97262985,4.7578635,4.8572316
15.73737,0.7369942,4.7576594,4.858241
25.179657,0.9637886,4.7574487,4.857018
28.408966,0.9886486,4.757646,4.856814
22.501755,0.94168556,4.758117,4.8575068
19.783836,0.9294074,4.7578983,4.857187
21.774517,0.90688604,4.7577806,4.857175
24.392527,0.9589701,4.7581887,4.8576903
23.55488,0.95159,4.7575808,4.857078
30.162155,0.9914614,4.757399,4.85672
27.150284,0.982054,4.757646,4.856891
24.79186,0.9803242,4.758392,4.857713
24.176807,0.94755113,4.7577553,4.8570757
27.488255,0.9703041,4.7579703,4.8571444
16.1738,0.8790235,4.758309,4.857122
19.966377,0.8579761,4.7574067,4.857193
22.626003,0.93349177,4.757414,4.857217
22.679653,0.92354965,4.757846,4.8571477
20.026253,0.93858206,4.757924,4.8570056
14.191025,0.46889025,4.7574477,4.8583345
25.929392,0.9803636,4.757623,4.856986
23.160244,0.9191229,4.7573953,4.856743
